[01:30:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.4
[01:30:25] [ForkJoinPool-1-worker-2/WARN]: Mod screenshottoclipboard uses the version 1.0.0-1.18.2~1.20.4-release which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.18.2~1.20.4-release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:29] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod fairylights uses the version 1.1.4_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:31] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:34] [ForkJoinPool-1-worker-1/WARN]: Mod simplehats uses the version 0.4.0a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-3/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-4/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:38] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:44] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.5.1+1.20.1 recommends version 7.1.0 or later of modmenu, which is missing!
	 - You should install version 7.1.0 or later of modmenu for the optimal experience.
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.loot.LootDataType.method_51205(LootDataType.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootDataType.parse(LootDataType.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootManager.method_51195(LootManager.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.loot.LootManager.method_51189(LootManager.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[01:31:41] [Worker-Main-0/ERROR]: Couldn't parse element loot_tables:letsdoaddon-structures:chests/warped_vinery
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'nethervinery:warped_grape'
	at net.minecraft.util.JsonHelper.method_17995(JsonHelper.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.JsonHelper.asItem(JsonHelper.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.getItem(JsonHelper.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.ItemEntry$Serializer.fromJson(ItemEntry.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.ItemEntry$Serializer.fromJson(ItemEntry.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LeafEntry$Serializer.fromJson(LeafEntry.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LeafEntry$Serializer.fromJson(LeafEntry.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LootPoolEntry$Serializer.fromJson(LootPoolEntry.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LootPoolEntry$Serializer.fromJson(LootPoolEntry.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonSerializing$GsonSerializer.deserialize(JsonSerializing.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.loot.LootDataType.method_51205(LootDataType.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootDataType.parse(LootDataType.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootManager.method_51195(LootManager.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.loot.LootManager.method_51189(LootManager.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[01:31:41] [Worker-Main-0/ERROR]: Couldn't parse element loot_tables:letsdoaddon-structures:chests/crimson_vinery
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'nethervinery:crimson_grape'
	at net.minecraft.util.JsonHelper.method_17995(JsonHelper.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.JsonHelper.asItem(JsonHelper.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.getItem(JsonHelper.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.ItemEntry$Serializer.fromJson(ItemEntry.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.ItemEntry$Serializer.fromJson(ItemEntry.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LeafEntry$Serializer.fromJson(LeafEntry.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LeafEntry$Serializer.fromJson(LeafEntry.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LootPoolEntry$Serializer.fromJson(LootPoolEntry.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.loot.entry.LootPoolEntry$Serializer.fromJson(LootPoolEntry.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonSerializing$GsonSerializer.deserialize(JsonSerializing.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootPool$Serializer.deserialize(LootPool.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.util.JsonHelper.deserialize(JsonHelper.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootTable$Serializer.deserialize(LootTable.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.loot.LootDataType.method_51205(LootDataType.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootDataType.parse(LootDataType.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.loot.LootManager.method_51195(LootManager.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.loot.LootManager.method_51189(LootManager.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[01:31:41] [main/INFO]: Intercepted tag results
[01:31:43] [main/INFO]: Added 95 compatibility recipes !
[01:31:43] [main/INFO]: Processing recipes...
[01:31:43] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_hoe_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_helmet_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'meadow:limestone_bricks_stairs[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_pickaxe_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'obsidianequipmentrework:obsidian_ingot_from_nautilus_armor[minecraft:smelting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_shovel_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_boots_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'ironchests:netherite_upgrade[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'base' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_sword_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'obsidianequipmentrework:obsidian_spear[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:31:43] [main/WARN]: Failed to parse recipe 'ironchests:netherite_barrel[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'base' can't be empty!
[01:31:44] [main/WARN]: Failed to parse recipe 'incendium:upgrade_elytra[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:44] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_leggings_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:44] [main/WARN]: Failed to parse recipe 'ironchests:netherite_chest[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'base' can't be empty!
[01:31:44] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_chestplate_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:44] [main/WARN]: Failed to parse recipe 'deeperdarker:resonarium_axe_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:31:44] [main/INFO]: Found 23816 recipes in 344.3 ms
[01:31:44] [KubeJS Recipe Event Worker 0/WARN]: Suspicious fluid amount in recipe [sliceanddice:filling/hot_cocoa_from_fluid]: 250
[01:31:44] [KubeJS Recipe Event Worker 0/WARN]: Suspicious fluid amount in recipe [sliceanddice:filling/rich_soil]: 500
[01:31:44] [main/INFO]: Posted recipe events in 629.3 ms
[01:31:44] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe minecraft:furnace[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["   ","   ","   "],"key":{},"result":{"item":"minecraft:furnace"}}: Index 0 out of bounds for length 0
[01:31:44] [KubeJS Recipe Event Worker 0/WARN]: Duplicate original recipe for id justenoughbreeding:breeding/minecraft/brown_mooshroom/minecraft/mooshroom!
Recipe A: {type=justenoughbreeding:breeding, in=[], out='minecraft:air'}
Recipe B: {type=justenoughbreeding:breeding, in=[], out='minecraft:air'}
Using last one encountered.
[01:31:44] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe farmersdelight:kjs/2h5783ma837yjd8aoqbg45ddy[farmersdelight:cutting]: {"type":"farmersdelight:cutting","ingredients":[{"item":"minecraft:dark_oak_log"}],"tool":{"type":"farmersdelight:tool","item":"hexalia:stone_dagger","damage":1},"result":[{"item":"hexalia:tree_resin","count":1}]}: Unknown item 'hexalia:stone_dagger'
[01:31:44] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe farmersdelight:kjs/9jlx5z7js4dotyfckfbtyknb4[farmersdelight:cutting]: {"type":"farmersdelight:cutting","ingredients":[{"item":"hexalia:cottonwood_log"}],"tool":{"type":"farmersdelight:tool","item":"hexalia:stone_dagger","damage":1},"result":[{"item":"hexalia:tree_resin","count":1}]}: Unknown item 'hexalia:stone_dagger'
[01:31:44] [main/INFO]: Generating Sawmill Recipes
[01:31:45] [main/INFO]: Generated Sawmill recipes in 931 milliseconds
[01:31:45] [main/INFO]: Added 46 recipes, removed 11 recipes, modified 71 recipes, with 3 failed recipes in 1.127 s
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_iron_trapdoor: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_half_layer: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_step_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_byte: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_pane: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_layer_from_half_layers: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_folding_door: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stone_pressure_plate: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_byte_panel: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stacked_half_layer_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_sliding_door_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_stairs: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_trapdoor: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_step: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_trapdoor_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slice_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slope_layer: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slope: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_flat_pane: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_half_panel: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slice_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_flat_pane_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab_from_steps: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_panel_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:45] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_board: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_fence: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_stairs_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_block_from_slabs: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slope_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_step_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stacked_half_layer: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stone_button: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_pane_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab_from_beams: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_slice: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_large_cogwheel: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_vertical_half_layer_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slab_from_panels: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slope: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_layer: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_beam: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stairs_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_folding_door_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_wooden_button: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_shaft: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_sliding_door: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_ghost_block: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_panel_from_half_panels: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_half_layer_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_wall: Missing criteria, expected to find a JsonObject
